; 	Complete program
;   Read in 2 arrays of 16 elements  (array 1, array 2)
;   Add arrays  array 1=array 1+ array 2
;   transpose arrays   array 2 = transpose (array 1)
;   output array 2
;------------------------------------------------------------------------------
; ARRAY 1    0...15
; ARRAY 2    16..31
; Add the Arrays:    ARRAY1= ARRAY1+ARRAY2
; Transpose Array:   ARRAY2= Transpose(ARRAY1)
;------------------------------------------------------------------------------
;	Code segment:
;------------------------------------------------------------------------------
    .code;
; Load in the arrays
    SUB R1, R1;       R1 = 0   This will be index into array.
    SUB R8, R8;       R8 is the indicator light.
    SUB R7, R7;
    ADDC R7, 0x2;
@ARRAY  SUB R6, R6;   R6 = 0   This will track how many elements we read in.
    ADDC R6, 0x10;    R6 = 16   This will load in 16 values for each array

    ADDC R8, 0x10;    INDICATOR. SHOWS WHICH ARRAY WE ARE ON.

; Wait for PB to be a 1
@LOOP1  IN R5;                      READ in R5
    RRC R5, 0x01;
    JMP C0 @LOOP1

; PB is a 1.  Wait for it to be 0.
@LOOP2  IN R5;                      READ in R5
    RRC R5, 0x01;
    JMP C1 @LOOP2;

; PB is a 0  -                      Save the array
    ST R5, M[R1, 0x0];
    OR R5, R8;
    OUT R5;                         OUTPUT LEDS to show progress.

    ADDC R1, 0x1;                   R1++
    SUBC R6, 0x1;                   R6--   This is our 16 byte countdown
    JMP Z0, @LOOP1;                 Go back and read more switches.

    SUBC R7, 0x1;                   Now next array
    JMP Z0, @ARRAY;                 Go back and read more switches.

;  ALL 16 elements are read in.
; Matrix addition
;0
    LD R3, M[R0, 0x0];
    LD R2, M[R0, 0x10];
    ADD R3, R2;
    ST R3, M[R0, 0x00];

;1
    LD R3, M[R0, 0x1];
    LD R2, M[R0, 0x11];
    ADD R3, R2;
    ST R3, M[R0, 0x01];

;2
    LD R3, M[R0, 0x2];
    LD R2, M[R0, 0x12];
    ADD R3, R2;
    ST R3, M[R0, 0x02];

;3
    LD R3, M[R0, 0x3];
    LD R2, M[R0, 0x13];
    ADD R3, R2;
    ST R3, M[R0, 0x03];

;4
    LD R3, M[R0, 0x4];
    LD R2, M[R0, 0x14];
    ADD R3, R2;
    ST R3, M[R0, 0x04];

;5
    LD R3, M[R0, 0x5];
    LD R2, M[R0, 0x15];
    ADD R3, R2;
    ST R3, M[R0, 0x05];

;6
    LD R3, M[R0, 0x6];
    LD R2, M[R0, 0x16];
    ADD R3, R2;
    ST R3, M[R0, 0x06];

;7
    LD R3, M[R0, 0x7];
    LD R2, M[R0, 0x17];
    ADD R3, R2;
    ST R3, M[R0, 0x07];

;8
    LD R3, M[R0, 0x8];
    LD R2, M[R0, 0x18];
    ADD R3, R2;
    ST R3, M[R0, 0x08];

;9
    LD R3, M[R0, 0x9];
    LD R2, M[R0, 0x19];
    ADD R3, R2;
    ST R3, M[R0, 0x09];

;10
    LD R3, M[R0, 0x0A];
    LD R2, M[R0, 0x1A];
    ADD R3, R2;
    ST R3, M[R0, 0x0A];

;11
    LD R3, M[R0, 0x0B];
    LD R2, M[R0, 0x1B];
