; 	Complete program
;   Read in 2 arrays of 16 elements  (array 1, array 2)
;   As each is entered we display the 4 bits and bit 4 to indicate we are reading these values.
;   When all input is entered, we display 5 leds on
;   Add arrays  array 1=array 1+ array 2
;   transpose arrays   array 2 = transpose (array 1)
;   Due to not getting LD indirect memory working transpose is built into add.
;   output array 2
;   after program done, we enable all leds and spin
;------------------------------------------------------------------------------
; ARRAY 1    0...15
; ARRAY 2    16..31
; SUM        0...15
; Transpose  32..47
;
; Add the Arrays:    ARRAY1= ARRAY1+ARRAY2
; Transpose Array:   ARRAY2= Transpose(ARRAY1)
;------------------------------------------------------------------------------
;	Code segment:
;------------------------------------------------------------------------------
    .code;
; Load in the arrays
    SUB R1, R1;       R1 = 0   This will be index into array.
    SUB R8, R8;       R8 is the indicator light.
    SUB R7, R7;
    ADDC R7, 0x2;     We are loading 2 ARRAYS
@ARRAY  SUB R6, R6;   R6 = 0   This will track how many elements we read in.
    ADDC R6, 0x10;    R6 = 16   This will load in 16 values for each array

    ADDC R8, 0x10;    INDICATOR. SHOWS WHICH ARRAY WE ARE ON.

; Wait for PB to be a 1
@LOOP1  IN R5;                      READ in R5
    RRC R5, 0x01;
    JMP C0 @LOOP1

; PB is a 1.  Wait for it to be 0.
@LOOP2  IN R5;                      READ in R5
    RRC R5, 0x01;
    JMP C1 @LOOP2;

; PB is a 0  -                      Save the array
    ST R5, M[R1, 0x0];
    OR R5, R8;
    OUT R5;                         OUTPUT LEDS to show progress.

    ADDC R1, 0x1;                   R1++
    SUBC R6, 0x1;                   R6--   This is our 16 byte countdown
    JMP Z0, @LOOP1;                 Go back and read more switches.

    SUBC R7, 0x1;                   Now next array
    JMP Z0, @ARRAY;                 Go back and read more switches.

;  ALL 16 elements are read in.

; Output ARRAY 1 to the LEDs (Result of addition)
    ; Wait for PB to be a 1
@ALLDATA  IN R5;      READ in R5
    RRC R5, 0x01;
    JMP C0 @ALLDATA

; PB is a 1
@ALLDATA1  IN R5;      READ in R5
    RRC R5, 0x01;
    JMP C1 @ALLDATA1

; Signal we are done inputting by outputting all LEDS
